    {-15, 13, -13, -29, 18, -37, -44, 19, 1, -32, -5, -23, -23, 17, 2, 40, -7, 4, 11, -5, -14, -25, -17, 45, -8, -8, 46, 2, -21, -2, 8, 23, -11, 4, 3, 26, -27, 20, 18, -23, -49, -67, 8, 19, -27, -47, -3, 15, -25, 7, -1, 16, 8, 24, 28, 0, -27, -7, 20, 36, -4, -29, -36, -28, 9, -10, -10, 10, -12, -1, -26, -24, -10, 14, 27, 3, -12, 6, -20, 0, 0, 9, 10, -23, 5, 18, 21, 27, 8, 10, -2, 12, 36, 3, -71, -16, -14, 10, 28, -29, 25, -11, -6, 20, 20, 19, -4, 28, 46, 7, 16, -9, -27, 3, 10, 16, -15, -17, 2, -5, -20, 37, 25, -18, 9, -11, -27, -17},
    {8, -14, 6, 5, -16, 38, -4, 2, -4, -3, 12, -8, 18, 6, 0, 10, 12, 6, 8, -14, -17, -9, 0, 14, 6, 3, 14, -9, 0, 13, 16, 4, 14, 10, 11, 7, 5, 17, 7, -12, -11, 0, -9, 11, 5, -17, -1, 12, -7, 11, 15, 4, -7, 4, 1, 5, -12, -2, -8, 20, -15, -8, 11, -1, -15, -5, 6, -10, 1, -2, -6, 3, 7, 1, -4, 13, -8, 0, 3, 3, -12, 6, 1, 9, 4, 2, 4, 3, -3, 7, 15, -2, -9, 2, -8, 1, 6, 2, -6, -5, 12, 7, 14, 1, 13, -2, 11, 6, -1, 14, 5, 12, 6, 14, 16, 7, 11, 0, 3, -12, -19, -6, -3, 4, -8, -2, -17, 8},
    {3, 31, -12, -7, -6, -8, -11, 13, -10, -6, -33, 1, -32, 20, 20, 34, -15, 3, 34, -19, 9, 23, -9, 1, 26, 6, 8, -24, -13, -4, -4, -1, 27, -45, -8, -26, -7, -28, -7, -19, -29, -6, 13, 16, -11, -24, -24, 9, 2, -22, 21, 20, 9, -5, -20, 16, -19, -5, 5, -12, 16, -22, 35, 10, -21, -18, 22, 50, -11, 6, -49, -13, -8, 3, 41, -14, 15, -12, 19, -2, 8, 7, -33, 54, -29, -20, -11, 7, -28, -16, 3, -26, 19, -4, 6, -6, -9, 14, 14, -21, 18, 18, -22, -17, 42, 46, 5, 28, 44, 4, -23, -7, -2, -14, -18, -34, -75, -22, 25, -3, -9, 12, -29, 7, 1, 2, 12, -9},
    {25, 26, -20, 12, 11, 64, 79, -3, -80, -2, -36, 41, -33, -33, -25, -5, -28, -15, 13, 12, -8, 1, 3, -2, 6, 34, -9, 39, 10, 7, -28, 5, 10, 12, -23, -29, -18, 23, -26, 15, 11, 24, 10, -9, -9, 22, -12, -3, -16, -2, -8, 10, -3, 19, -7, 34, 0, -6, 15, -24, 11, -39, -19, -1, -24, 16, 12, 10, 10, -23, -20, 32, -11, 36, -10, 5, -49, -26, -13, 1, 19, -13, -10, -13, 13, -3, -15, 9, -30, 2, 15, -10, 46, 3, 69, 3, -7, 23, 15, -2, -7, -22, -8, 23, 11, 24, -27, 11, -22, -25, -6, 15, -8, -1, 3, 10, -45, 14, 3, -42, 16, -9, -28, 18, 34, -24, 14, -21},
    {9, 10, -30, -11, 15, 36, 56, -17, 49, -12, -23, 3, -23, -27, 16, -12, 7, 9, 36, 14, -71, 18, -21, -10, -1, -1, 5, 35, -10, 34, -8, 6, -1, 4, -29, -31, -3, -13, -26, 9, 1, 32, 11, 8, -3, 5, -6, 29, 13, 34, -1, 12, 9, -11, -6, 27, 2, -14, -2, -32, 66, -17, -30, -11, -11, 42, 72, 39, 7, -8, -8, 30, -3, -34, -12, 30, -17, -42, 31, 9, -39, -18, 3, 18, -7, -11, -36, 16, 3, -42, -5, 10, 8, -34, -22, -27, 20, 60, 11, 10, -2, -21, -15, 35, 0, -9, -4, -11, -1, -19, 3, 5, 13, -10, -3, -7, -28, 0, 35, -12, 3, 13, -38, 12, 19, -36, 24, 20},
    {-22, -26, 14, -12, 14, -10, -28, -62, -9, -5, 15, -45, -1, 7, 8, 11, -7, 0, 11, -40, -45, 5, -16, -19, -25, -24, 12, 27, -17, 2, -10, 18, 13, -8, -14, 15, 13, 12, 3, 54, -6, 8, -18, 25, -5, -58, -28, 29, -27, 19, 17, 20, -43, 3, -39, -11, 10, 38, -29, -26, -11, 35, -15, -18, 37, 5, 24, 2, 17, -23, 3, 11, 23, -18, 27, -2, 5, 1, 40, 27, -29, 4, -1, -9, 44, -1, -38, 9, 11, -28, -7, -38, 14, -18, -23, 24, -9, 0, 6, 9, -43, -3, -4, -6, -26, -16, -18, -30, 27, -2, -4, -37, -7, -1, -8, 11, -15, -8, 10, 23, 10, -2, -21, 5, -7, 23, -35, 3},
    {2, -10, 22, -18, 32, -16, 39, -12, -20, 5, -3, 33, -24, -48, -32, -46, -37, -35, 9, 9, 8, -21, -30, 10, -6, 1, 41, 55, 2, 3, 2, -23, 1, 23, -29, 18, -15, 20, -24, 11, 18, 53, -2, 1, -22, 26, -11, -12, -61, -11, 18, -20, -12, 10, -17, -6, 6, -6, 11, -27, -2, -65, -14, -13, -46, -7, 30, -16, 5, -47, -24, -60, -39, 33, -18, -11, -12, 36, -19, 19, 30, -34, -9, -38, 37, 23, -19, -3, 7, 11, 6, 7, 5, 56, 22, 17, 11, 1, 2, 22, -6, 16, 22, -33, -25, -5, 3, -4, -11, -11, 10, -5, -14, -16, 44, 21, 14, 3, 5, -54, 33, -11, 1, 1, 11, -9, 7, 2},
    {-28, -34, -16, 20, 3, 15, -51, 25, 14, 4, 32, -3, 31, 18, -45, -29, -23, 45, 14, -2, 29, -11, -1, -11, -38, 1, 41, -13, -47, -9, 6, -20, 9, 9, 33, -6, 13, -14, 30, -59, -11, -16, -10, -23, 33, -10, 1, 2, -14, -20, 4, -8, -5, -3, 17, -4, -21, 12, 3, 29, -26, 56, -6, 9, -5, -33, -11, -47, -31, 14, -29, 7, -7, -74, -5, -7, 71, 43, -4, 23, 1, 1, 14, -61, -15, 8, -18, 2, 6, 10, -6, 3, -47, 35, -24, 47, 8, 10, -71, -6, 13, 27, 21, 13, 11, -26, 1, -13, -51, 11, -17, 4, -7, 42, 21, 11, 72, 0, -34, -12, 2, 9, 17, -16, -11, -3, -23, -2},
    {6, 3, -17, -13, -1, -31, -22, 34, -17, 48, 3, 26, 6, 19, -8, 5, 8, 80, 16, 54, 32, 36, 2, 22, -18, 3, -23, -24, -24, 7, -25, 23, 10, 13, 34, 12, -8, -2, 10, -13, -19, -31, 16, -18, 16, 1, 24, -6, -1, -1, -17, -42, -2, 37, 25, 6, -30, -21, 4, -3, -7, 38, 1, 8, 19, -22, -14, -5, -30, -21, 5, 12, 15, -7, 4, -4, -21, -14, -28, -28, 24, -16, 15, -27, -27, -23, 8, 15, 7, -11, -21, -51, 30, 4, 1, -40, 0, -21, 1, 11, 45, -8, 29, 0, 21, 4, 16, 50, 10, 4, -39, 3, 10, 23, 5, 40, 2, 20, -5, -30, -10, -3, 46, 21, 19, 7, -9, -17},
    {1, 7, -4, -5, -5, -6, 2, -3, -18, -2, 11, -10, 8, -10, -3, -10, -1, 5, 18, 4, -7, 3, -3, -8, 5, -2, 2, 9, 2, 7, 4, 2, 4, -7, 11, 10, 7, -1, 0, -15, 15, -7, -2, -4, 3, -3, 2, -1, 3, 5, 1, -9, -11, 3, 10, -8, -5, 6, -13, 9, 6, -16, 2, 9, -9, 4, 6, 12, 1, 16, 10, 3, 1, -12, 7, 3, 0, -3, 2, 0, -11, 3, 6, -13, 7, 12, -3, 5, -3, -8, 11, -5, 6, 8, -5, -1, -5, 6, 10, 2, 7, 5, -3, -3, -5, -9, -1, 2, -11, 0, 4, -8, -4, 7, -8, -7, -3, 4, 15, 3, -12, -7, 3, -7, -5, -9, 0, 8},
    {13, -12, -50, -25, 24, 25, 46, 6, -34, -20, -24, 34, -24, 0, -28, -11, -61, -6, 18, 16, -21, 4, -24, 8, 24, 8, -11, 35, 8, 4, -17, 29, -20, -4, -2, -18, -41, -14, -31, 6, 13, -16, 8, -4, -6, -3, -7, -5, 22, -15, -9, -9, 0, 35, 18, 32, -4, -7, 4, 1, 8, 8, -40, 0, 2, 16, 11, 9, 21, -19, -9, -21, 17, 18, 17, 22, -31, 15, -13, 1, 1, -24, -3, -26, 14, 2, 18, -7, 14, 2, 21, -24, 23, -9, 41, -2, 2, -13, 36, 14, -7, -7, -14, -18, 8, 17, -26, 17, 10, -6, -13, -5, -21, -14, 22, 22, 5, 11, 7, -7, 13, -11, -23, 5, 10, -13, 22, 9},
    {-16, 0, -12, -5, 3, -5, -2, -2, 7, 4, 8, 6, -21, 4, 7, 6, 6, -7, 6, 10, 6, 3, 2, -5, -2, -8, -12, -1, -6, 8, -11, -1, 16, 16, -6, -8, 9, 14, -5, 3, 14, -1, 4, 9, -11, 4, 8, 1, 0, 2, -15, 6, -6, -12, -4, -5, -8, 3, 7, -20, 13, 6, 8, 12, -7, 8, 11, 3, -3, -14, 6, -1, -1, 10, -7, -10, 7, 5, -7, 15, 0, -8, 11, 3, -2, 2, -2, -2, 1, 21, -13, 1, 6, -13, 6, 1, -9, -4, 8, -6, -12, -3, -12, -1, 12, 5, -8, -2, 9, -1, 10, 3, -3, 9, 0, 4, -2, 1, -7, -14, 13, 10, -3, 4, 9, 17, 2, -5},
    {3, 5, -6, -8, -3, -59, -6, -24, -35, 3, -25, 3, -30, -15, 14, 34, 31, -35, 30, -35, -70, -54, 1, -27, 30, -3, -23, -28, -4, 8, 14, -18, 51, -15, -6, 5, 4, 9, -28, 25, -39, 18, -24, 25, -35, -9, -38, 46, -30, 11, 3, 46, 40, -15, 22, -27, -36, 49, -9, -5, -3, 14, 26, -57, -21, 27, 25, -14, 11, 15, -1, 30, 9, -53, -3, 13, -1, 7, 14, 39, 6, 3, 2, 16, -14, 23, 63, -31, 0, -11, 46, -3, 12, -11, -26, 13, 4, 21, 11, -24, -8, -36, -74, 8, -26, 20, -45, -17, 21, 1, 26, -2, -8, 15, 26, -49, -116, -17, -16, -82, 0, -7, -3, 8, -9, 16, 24, -9},
    {-1, 11, -3, 6, -13, 0, -13, -13, 31, -10, 10, -12, -7, 2, 10, 6, -18, 5, -9, -1, 15, -37, 3, 27, 31, -24, 60, -10, 16, -2, 18, -12, -9, -3, 14, 9, -44, 12, -11, 9, -8, -29, -11, 15, -10, -28, 21, -12, 5, -11, -25, -15, 43, 17, 0, -23, -1, -15, 6, 30, -28, -55, -8, -14, -10, 8, -22, 10, 7, 30, 18, -53, 14, -4, 29, 19, 0, 8, 5, -21, 11, 9, 30, 11, -22, 5, 27, 6, 40, -20, 7, 14, 17, 29, -23, -54, 20, -3, 51, -5, -2, -11, 10, 2, -26, 25, -14, -4, 20, 8, 5, -13, 6, 42, -6, 23, -22, 35, 22, 14, -11, 12, 42, -21, -27, -2, 10, 11},
    {-8, 36, -5, -18, -63, -10, -8, 3, 15, -9, 17, -29, 56, -1, 27, -36, 15, 25, -30, 0, -6, 21, -17, -21, 16, 22, -51, 2, -18, -5, 29, -9, 0, -1, -33, -4, 49, 7, 22, -10, -17, 5, 10, -3, 11, -5, 23, 18, -43, 33, 23, 23, 2, -31, -37, -7, 5, -3, -27, -3, 6, 6, 5, 25, 28, 24, 2, 19, 17, -1, 32, -47, -14, 18, -23, 4, -3, -2, 8, -7, -19, -16, 11, 43, -28, -22, 10, -49, -39, -19, -9, 14, -15, -6, 10, -17, -14, 40, 3, 23, -23, -12, -1, -10, -35, -6, 10, -21, 2, 0, 26, -4, 36, 4, 4, -4, -23, -20, -5, -6, 6, -20, -12, 23, -26, -11, 14, 47},
    {-8, -13, 5, 5, -1, 55, 19, -17, 48, 10, -6, 10, 16, -7, -5, 5, 16, 35, 2, 6, -24, -5, 5, 6, -21, -15, 24, 14, 2, 6, -15, 11, -1, -8, 10, -19, 3, -15, -8, -6, 37, 22, -15, 0, 7, 1, 12, 15, -2, 45, -18, 2, -4, -12, 3, 21, 0, -3, -4, -15, 25, 9, -9, -16, 17, 14, 26, -6, -8, 12, 14, 13, 18, -2, -1, 4, -18, -15, -9, -2, -29, -28, 23, -5, -4, -7, -35, 22, 7, 0, 0, 16, -13, -4, -22, -18, 18, 28, 3, -4, 17, -7, -2, 8, 0, -7, 24, -9, 10, -5, -8, -2, 22, -5, -9, 27, 13, 22, 11, 2, -11, 13, -14, -8, 0, -11, -41, 16},
    {-6, 49, -7, -22, -15, 13, 30, -7, 10, 10, -15, 0, -13, -34, 12, 0, 25, 4, 29, 17, 25, 12, -4, -3, -2, -4, 26, -11, -18, 32, -2, 14, 36, -30, -10, -11, -10, -16, -1, -10, -12, -12, 8, -6, -14, 16, 17, -2, 6, 14, -16, -4, 18, -14, -5, 12, -14, -37, 32, 24, 9, 27, 10, -15, -34, 18, -16, 6, -38, 24, 24, -5, -14, -30, -7, 10, -26, -46, 19, -14, 12, -12, -3, 37, -26, -23, 5, 9, 2, 7, -15, 10, 17, -15, 9, -77, -12, 25, 26, -9, 37, -37, -13, -5, 15, 0, -3, -1, 14, -1, 13, 14, 31, 46, -2, 18, 7, 26, 0, 19, -9, 4, -27, 6, 13, -45, 35, -5},
    {22, 17, -3, 1, -4, 4, 4, -15, -11, -28, 4, 4, 7, -13, 5, -22, -21, 4, -24, 18, 10, -15, 6, 12, 36, 3, -33, 0, 18, 10, -9, -12, -3, 19, 8, 11, -19, 5, -12, 6, 2, -18, -6, 4, -2, 21, -5, -18, 13, -13, -16, -6, -3, 16, -36, -32, 11, -16, 16, 5, -15, -54, -8, 29, -25, 10, -44, -6, 5, -2, 35, -30, 7, 0, 15, 26, 2, -3, -1, -16, 15, -2, -18, 5, -17, -6, 39, -22, 6, -31, -2, -4, 24, 4, 53, -9, 11, -6, 7, 22, 7, 6, -2, -13, -22, 10, -9, -3, 14, 3, -3, 3, -6, 35, -3, 6, 9, 10, 23, -3, 10, -9, 16, 15, -19, -14, 44, 13},
    {19, -12, -29, -5, -36, 37, 1, 5, 3, 12, 24, 18, -14, -2, -8, -11, -28, 55, 36, 24, 18, 4, -8, 15, 13, -3, 2, 6, -67, 15, 9, 12, 31, 33, 33, 6, -35, 25, 23, -31, 6, -40, 9, -3, 11, -1, 14, 13, 6, -18, 20, -33, -10, 27, 5, -4, -21, -20, 3, 29, 8, 14, -13, -2, -1, -17, -19, 9, -11, 5, -7, -29, 5, -12, 21, 15, -59, -7, 15, -10, 10, -3, 1, -39, -42, -28, -3, 18, 11, -34, -17, 1, 22, 39, 41, -18, 10, 21, -8, 19, 21, 30, 45, -8, -17, -2, -18, 49, 14, 45, -42, 13, -1, 21, -11, 21, -2, -12, 20, -26, -3, 11, 25, 26, 30, -34, -26, -2},
    {-36, 0, 25, 15, -26, 17, -1, 30, -2, 16, 6, 7, 0, -15, 5, -15, 12, 12, 1, 0, -2, -16, -6, 34, -47, -14, 19, 20, -8, 8, 20, 4, -37, 2, -16, -24, 28, 17, 33, -47, 4, -25, 20, -4, 5, 4, 3, -37, 1, 11, -5, -11, -21, 21, 28, 27, 6, -38, -10, 59, -7, -18, 3, 15, -10, -19, -55, -26, 11, -9, 24, -16, -35, 8, -15, -5, 36, 4, 14, -21, -8, 14, -17, 12, 1, 12, -27, -6, -9, -7, -3, -3, -21, 8, -25, 3, -10, 1, 4, -7, 7, 4, 22, 17, 5, -21, 18, 24, -8, -41, 7, 10, 21, 18, 2, 6, -12, 16, -23, 8, -14, -2, 14, 15, 14, -24, -29, 14},
    {19, -33, 5, -17, -5, -17, -20, 9, -26, 1, 18, -41, -2, 11, -16, 4, -29, 6, -10, -23, -20, -56, -15, -6, 11, -8, -1, 17, -5, -29, 12, -12, -24, 20, 9, 21, 11, 29, 10, 1, 11, -15, 9, 17, -2, 15, -9, 29, -12, -29, 24, 21, -18, 18, -6, -3, -1, 33, -19, 28, 3, -32, -4, 13, 15, -18, -28, -11, 26, 6, -9, -15, 21, 8, 24, -2, 3, 18, -25, 1, -19, 15, 11, -15, -3, 37, 13, -18, -13, 11, 23, -10, 4, -4, -5, 23, 13, -46, -9, -9, -12, 21, 6, -18, -26, -2, 3, 13, -2, 29, 10, -19, -45, -29, 30, -5, 24, -38, 4, -6, 4, 7, 1, -13, -19, 32, -10, 22},
    {35, -15, 13, -17, -6, -7, -24, 19, 51, -47, -4, -28, 12, 20, 42, 16, 12, 3, -42, -32, -15, -28, -4, 11, -36, 13, 65, -6, 2, -1, -17, -37, -9, 12, -26, -3, -10, -11, 14, -11, 19, -36, -6, 45, -10, -33, -5, 6, 8, -13, 18, 20, -17, -44, -7, 21, 32, 7, 0, 45, 11, 4, -40, -1, -41, 13, 24, 26, 4, 30, -18, -32, 6, 14, -5, 5, 26, -15, -6, 16, -26, 37, -1, 16, -21, -6, 8, 27, -5, 20, 7, -3, 14, 23, 7, -26, 10, 0, -18, -3, 13, 37, 2, 1, -14, 13, 12, -18, -1, 80, -8, -1, 3, -10, -31, -17, 4, -22, 36, 26, 3, 38, -13, 3, -2, 11, 15, 6},
    {13, -8, 12, 7, 1, 24, 10, 22, 13, 22, 13, -13, -2, 23, -25, 11, -17, -19, 14, -22, -3, -33, 2, -8, -39, 12, -64, 27, 21, -26, 4, -10, -56, 14, -15, -7, 10, -34, 24, -23, 13, 7, 27, -15, 18, 13, -19, -4, -5, -13, 13, 30, -12, -12, -27, 19, -4, 24, -18, 21, -7, 13, 7, 10, 1, -10, -1, -4, 13, 16, -1, 31, -1, 5, -17, 10, 16, 17, -23, 12, -10, 24, 17, -20, 10, 36, -16, -14, -29, 26, 31, -37, -40, 4, -10, 34, 5, 3, -33, -21, -17, 24, 9, -22, -1, -32, -23, 16, -8, -3, -1, 16, -2, -9, 5, -12, 6, -26, -15, -16, -8, 7, 2, 2, 12, 8, 7, 0},
    {0, 14, 2, -2, -21, 14, -11, 8, -47, 1, 14, 46, 39, -26, -4, 0, -21, 13, 29, -19, -26, -39, -20, -8, 0, -2, 44, -1, 1, 14, 30, -16, -6, 11, -9, 15, 20, 15, 26, -28, 4, -19, 10, -4, -25, 29, -12, 8, -31, 9, 2, 14, 12, -17, -10, 6, 13, -5, -15, -5, -2, -36, -1, 2, -2, 14, -38, -16, -23, -12, 26, -47, 11, -14, 15, 23, 24, 7, 5, 27, 7, -30, -33, -40, -27, -7, -35, -26, 6, -55, 25, 9, -3, -7, -12, 13, -23, -9, 0, 18, -11, -34, 26, -5, -24, 19, -39, 10, -27, -12, 8, 9, -4, 56, 3, -9, 32, 22, -36, -33, -20, -2, -33, -9, 11, -11, 23, 24},
    {-20, 29, -11, -21, -20, 34, -35, 34, -6, -10, 16, 31, -3, 8, -28, -18, -12, 35, -32, 33, -2, -35, -19, 5, 2, -15, 34, -12, -26, -2, -8, 17, 29, -7, -5, 8, 39, 19, 24, -15, 5, -20, 7, -12, -1, 34, 11, 8, -1, -11, 15, 6, -6, -46, -5, -4, -22, 5, -17, -13, 1, -30, 14, 9, -4, -34, -30, -26, -24, -21, -20, 21, -23, 1, 17, -36, 55, 7, 8, 16, 2, -13, -16, -19, -42, -16, -61, -15, -21, 8, -48, 64, -8, -18, 22, 20, -11, 1, -28, 11, 7, -24, 18, -7, 13, 7, -9, -2, -52, 7, -9, 9, -13, 49, -3, 8, 33, -15, -53, -4, 11, -10, -19, -1, 7, 8, 22, -11},
    {-3, -19, 5, -14, 2, -38, 19, 34, 16, 44, 3, -11, 0, 18, -7, 16, 27, -1, 52, -15, -20, 1, -4, -41, -29, 2, -61, 11, 0, -11, 15, 9, -13, -1, 7, -22, 20, -32, 9, -13, -10, 7, 27, -5, -1, 15, -14, 1, -12, 2, 0, 20, -8, 7, 9, 15, -22, 10, -6, -5, 19, 67, 14, -5, 17, 4, 21, -11, 4, 10, -9, 17, 5, -9, -2, 7, -1, 9, -20, 4, -21, 18, 1, -3, -11, 12, -29, 14, -30, 11, 23, -27, -32, -26, -48, 17, -28, 6, -23, -29, -4, -9, 19, 24, 3, -24, -10, 20, 16, 2, -5, 12, 4, -13, -11, -9, 6, 0, -6, -13, -15, 1, -28, -4, 4, 13, 3, -8},
    {16, 13, 27, -2, -29, 7, 13, -6, -21, -72, 0, -4, 5, -31, -12, -7, -21, -30, 3, -20, -39, -44, -33, -48, 18, 11, 27, 10, -12, -15, 53, 17, 19, 0, -58, -20, 4, 11, -2, -13, 7, 9, -24, 16, -33, 9, -24, 13, -29, -1, 7, 42, -27, -3, -39, -10, -8, 8, 8, 14, 31, -1, -5, -42, -39, 15, 2, -28, 7, -9, -45, -7, -18, -7, 29, 27, 66, 37, -3, 31, 17, -36, -71, -22, 11, 0, -39, -21, -24, -66, 44, -10, -15, -19, 9, 11, 2, -5, -7, -6, -15, -30, -34, -1, -62, 17, -5, -33, -17, 10, 36, -5, -24, 39, 34, -29, -7, 4, -3, 10, -13, -3, -55, -24, -18, -40, 2, 43},
    {-6, 13, -11, -28, 23, -60, 3, 3, 23, -27, 9, 1, -10, -12, 15, -8, -1, 7, -41, -1, 6, 3, -10, 19, 15, 16, 106, 14, 1, 6, -17, 0, 18, 5, 13, 36, -21, 14, 3, -5, 3, -16, 5, -1, -11, -5, 7, 12, -42, -18, -3, 1, 12, -8, 30, 16, 2, -3, 20, 34, 4, 2, -21, -26, -36, 12, 11, 9, -7, 5, -16, 0, 4, 37, 1, -11, 12, 12, -23, 0, -4, 29, 43, -5, -6, 6, 7, 35, 15, 37, -7, -8, 10, 22, -21, 2, 6, 25, -1, -8, 27, 2, -10, 9, -3, 26, -20, -1, -18, 39, 7, -14, -12, -8, -10, -3, -1, -18, -8, 14, 14, 31, 10, -13, 9, 3, -1, -3},
    {19, 37, -29, -5, -7, 29, 49, -17, -12, -8, -16, 36, -24, -9, 21, -4, -4, 17, 9, 28, 5, 28, 7, 10, 29, 0, -13, -2, -2, 26, -10, 11, 28, -17, 4, -35, -38, 12, -19, -2, 12, -9, 22, 6, -1, 19, 3, 12, 5, -9, -22, -21, 13, 9, -28, -10, -4, -30, 35, 0, 13, 43, -2, 9, -9, 19, 6, 19, -1, 10, 2, 15, -5, 5, -8, 7, -45, -55, 9, 0, 11, -21, -21, 1, -8, -31, -36, -14, 3, -13, -21, 32, 38, -6, 39, -58, -5, 3, 0, -5, 5, -27, -3, 4, 9, 11, 14, 7, -20, -1, -38, 8, 1, 27, 9, 6, -20, 24, 25, -32, 11, 7, -3, 24, 19, -46, 6, -17},
    {-58, -16, -20, 33, 2, 13, 7, -3, 28, 39, 0, 38, 13, 20, 20, 18, 7, 69, -4, 12, 30, 4, 15, 47, 25, -23, 66, 3, -24, -1, -25, -9, 0, -13, 10, -5, 20, -4, 24, -65, -36, 14, -12, -19, 23, -41, 55, 9, 36, 34, -5, -12, 19, -24, 22, 18, -11, 13, -37, -21, 7, -63, 22, 10, 30, -35, -13, 24, -10, -3, 21, 12, 34, 18, 41, -28, -25, 5, 16, -16, -7, -18, 65, -18, -33, 29, 54, 11, 5, 61, -24, 12, -14, -10, -20, -1, -1, 0, 7, -11, 26, -8, 1, -12, 33, 5, 33, 13, 6, -6, -35, 1, 26, 0, -12, 18, -70, 14, -36, -48, -3, 1, 43, -5, 19, 7, -50, -10},
    {9, 30, -73, -9, -41, 20, 0, 8, -25, -32, -10, -12, -28, -1, 0, 38, -17, -13, 4, -17, -10, -9, 2, -10, 42, 11, -10, 7, -27, -1, 73, -8, 31, -7, 10, -32, 13, 35, 17, -3, -14, -13, -8, -6, 5, -30, -2, 7, -17, 7, 15, 20, 3, 20, 9, 19, -41, 7, 9, 10, 18, 17, 21, 24, 29, 11, 9, -4, 37, 1, -35, -26, -27, 2, -28, 3, 4, -12, 4, -9, -2, 12, -27, 20, -12, -33, 8, -30, -34, -23, 4, 13, -3, 4, 9, 4, 16, 61, 0, 1, 8, 8, -7, 22, 7, -9, -40, 0, 23, -4, -14, 13, 9, -17, 14, 1, -1, -26, 20, 4, -25, -20, 15, 35, -11, -24, 16, 7},
    {-13, -2, 8, 3, 9, -20, 3, -12, 7, -2, -14, 13, -17, -1, 1, -9, 0, -5, -5, -1, 3, 15, -2, -10, -20, 5, -22, 13, 12, 0, 2, -6, -3, -10, 4, -13, -14, -11, -6, 17, 10, 1, -4, 5, -3, 8, 6, -13, -15, 5, -8, -1, 9, -12, -3, -5, 0, 0, -13, -6, 10, 1, 3, -6, -7, -7, 9, -4, 12, -11, -7, 7, -1, 13, 8, -14, 1, 7, 8, 6, 11, 0, 4, -6, 5, -9, -5, 6, 10, 17, -3, 3, 12, 3, -2, -2, 0, -4, -11, -2, 2, 1, -14, -1, 10, 10, 10, 5, -12, -14, 16, 7, -4, -4, -9, 11, -12, 5, -9, 9, 7, 14, 3, 3, 7, 2, 16, 0},
    {20, 26, -5, 14, -27, 44, 35, -8, -24, 34, -16, 33, 22, 10, -17, -5, -7, -15, 9, 12, 5, 1, 11, -12, 11, 23, -69, -22, 37, 10, -7, -13, -29, 22, 7, -11, -7, 7, 2, 22, 12, 23, 7, 0, 13, 80, 22, -18, 23, -28, 6, -5, 18, 5, -29, -15, 22, 14, -4, 0, 4, -64, 18, 45, 4, -3, -6, -16, 16, 25, 18, 8, -2, 16, -5, 4, -29, -9, -18, 0, 28, -6, 2, -27, -10, -1, 47, -87, 2, 13, 3, 16, -24, -11, 34, 1, 23, -4, -21, 16, -1, -20, 23, -14, 4, 12, 28, 11, -23, 5, 16, 17, 2, 7, 18, -4, 12, 8, 6, -37, -5, -19, -9, 19, -16, 5, 40, 2},
    {-4, 21, 10, 26, -1, 42, 26, 50, 11, 17, -29, 0, 4, -9, 2, -19, 9, -11, -3, 1, 25, -24, 11, -5, 0, 1, -5, -10, 6, 16, -10, 12, -69, 7, -24, -26, 3, 37, -12, -18, -15, -25, -1, 5, -11, 24, 27, -89, 43, -1, -13, -16, 7, 4, 17, 20, 14, -27, 18, 36, -3, -28, -13, 26, -24, -12, -46, -30, 3, 25, 17, -2, -22, -7, -21, 18, 25, 4, -3, -32, 11, 14, -34, 5, -7, 18, 16, 3, -26, -14, -13, 25, -15, -19, -20, -2, -2, -4, 15, -8, 13, -6, -19, -4, 27, -20, -14, 10, 30, -22, 23, 33, 28, 19, -20, 3, 19, 16, -25, 19, -16, -19, 5, -19, 9, -13, 4, -1},
    {12, -41, -9, 13, 0, -17, 3, 0, -24, 33, -8, 3, 9, 13, 1, 37, 11, 13, -1, 2, 15, 56, 14, 2, -12, 1, -55, -44, -4, -3, -35, 26, 29, -12, 1, 4, -4, -55, 22, 5, 5, 2, 8, -5, 20, -18, -1, 22, 20, -6, -10, -3, -14, -18, 12, -5, -3, 18, 29, 6, -2, 49, 20, 0, 42, -19, 16, 19, -1, 6, -40, 41, 2, -25, 19, -1, -25, -18, -8, -17, -17, 27, 17, 27, 16, -1, 26, 40, -14, 7, 0, -42, -14, -23, 7, 26, -3, -1, -29, 0, 2, 14, -12, 1, 29, -11, 31, 4, -11, 11, -16, -18, 5, -46, -23, 5, -15, -17, 9, 0, -2, -3, -32, -3, 26, -12, 17, -19},
    {-13, 15, -18, -9, 6, -8, -4, 4, -11, 12, 7, 5, -2, 17, -2, 21, 10, 17, 5, -1, -19, 3, 4, -10, -9, 21, 2, 10, -14, -9, 5, -1, -6, -2, 4, 6, 13, -19, 1, -3, 3, -7, 9, -2, -10, 10, 0, -9, 10, 18, 8, -3, 3, -2, 1, -5, 2, 14, -19, -9, -9, -11, 13, 2, 5, 9, 7, 6, 5, 10, 3, -29, 5, 0, -10, -8, -25, 5, 6, 1, -12, 0, 8, 6, -5, -2, -15, -8, 9, 1, 18, 3, -18, -7, -7, -12, 13, 30, -8, -9, -9, -6, -10, 9, -10, 3, 16, -1, -4, 7, 17, 0, 2, 0, 4, 7, 4, 1, 13, -16, -9, 0, 9, 7, -11, -7, 6, 6},
